gyro_x (deg/s),gyro_y (deg/s),gyro_z (deg/s)
2.867354277777776628e-01,-1.574085344444444423e-01,2.732489728333333190e+01
9.447442777777768919e-02,-2.919905344444444495e-01,2.657508128333333275e+01
-2.131425722222222985e-01,-5.419295344444443607e-01,2.590216828333333154e+01
-6.168895722222222933e-01,-8.303205344444444247e-01,2.534461228333333338e+01
-9.629595722222222820e-01,-1.099485534444444301e+00,2.494086428333333316e+01
-1.097541572222222150e+00,-1.195616534444444490e+00,2.465247328333333243e+01
-9.437335722222223167e-01,-1.080259534444444336e+00,2.444098628333333423e+01
-5.976635722222223279e-01,-7.918685344444443830e-01,2.417182128333333324e+01
-1.746905722222223123e-01,-4.650255344444444439e-01,2.386420428333333277e+01
1.713794277777776764e-01,-1.958605344444444285e-01,2.353736128333333255e+01
4.020924277777777056e-01,-2.282553444444443413e-02,2.317206528333333182e+01
5.174484277777776642e-01,3.485246555555556597e-02,2.274909228333333289e+01
5.366744277777777405e-01,3.485246555555556597e-02,2.226844028333333370e+01
4.789964277777776780e-01,1.562646555555556593e-02,2.188391828333333322e+01
4.213184277777776710e-01,-3.599534444444435401e-03,2.161475328333333223e+01
3.828664277777776848e-01,-4.205153444444443417e-02,2.132636228333333150e+01
3.828664277777776848e-01,-2.282553444444443413e-02,2.032660628333333364e+01
3.636394277777776907e-01,-3.599534444444435401e-03,1.786566928333333237e+01
3.251874277777777045e-01,-3.599534444444435401e-03,1.384741928333333227e+01
2.482834277777776766e-01,1.562646555555556593e-02,8.887092283333332787e+00
1.329274277777776903e-01,1.562646555555556593e-02,4.099800283333332906e+00
5.602242777777768912e-02,1.562646555555556593e-02,5.429762833333332539e-01
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.533439716666666675e+00
-2.088157222222231102e-02,-3.599534444444435401e-03,-2.264030716666666443e+00
-4.010757222222231105e-02,-3.599534444444435401e-03,-2.071769716666666650e+00
-2.088157222222231102e-02,-3.599534444444435401e-03,-1.418082716666666521e+00
-2.088157222222231102e-02,-3.599534444444435401e-03,-7.067187166666667464e-01
-2.088157222222231102e-02,-3.599534444444435401e-03,-1.491627166666666671e-01
-2.088157222222231102e-02,-3.599534444444435401e-03,1.776812833333333286e-01
-2.088157222222231102e-02,-3.599534444444435401e-03,2.930372833333333427e-01
-2.088157222222231102e-02,1.562646555555556593e-02,2.930372833333333427e-01
-2.088157222222231102e-02,1.562646555555556593e-02,2.161332833333333425e-01
-2.088157222222231102e-02,1.562646555555556593e-02,1.200022833333333205e-01
-2.088157222222231102e-02,-3.599534444444435401e-03,2.387228333333332037e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
1.757042777777768905e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
1.757042777777768905e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
1.757042777777768905e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-2.282553444444443413e-02,4.646283333333321199e-03
-2.088157222222231102e-02,-2.282553444444443413e-02,4.646283333333321199e-03
-2.088157222222231102e-02,-2.282553444444443413e-02,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,-1.457971666666667970e-02
1.757042777777768905e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
1.757042777777768905e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
1.757042777777768905e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
1.757042777777768905e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,-1.457971666666667970e-02
1.757042777777768905e-02,1.562646555555556593e-02,-1.457971666666667970e-02
1.757042777777768905e-02,1.562646555555556593e-02,-1.457971666666667970e-02
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
1.757042777777768905e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
1.757042777777768905e-02,1.562646555555556593e-02,-1.457971666666667970e-02
1.757042777777768905e-02,1.562646555555556593e-02,-1.457971666666667970e-02
1.757042777777768905e-02,1.562646555555556593e-02,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,3.485246555555556597e-02,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
-2.088157222222231102e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
1.757042777777768905e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
1.757042777777768905e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
1.757042777777768905e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
-2.088157222222231102e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
